,printer,bed_degree,print_degree,print_speed,dot_sum,sum,mean,var,std,fidelity
0,2,81,235,65,234675,112896,1128.96,1467253.778,1211.302513,0.977031937
1,1,59,204,50,1558911,1440363,14403.63,31761951.17,5635.77423,0.706966161
2,2,82,215,66,390225,269790,2697.9,2992175.73,1729.790661,0.945112726
3,1,57,212,148,1238892,1119120,11191.2,39832462.8,6311.296444,0.772321262
4,2,68,215,125,572652,453678,4536.78,5198873.152,2280.103759,0.907701735
5,2,82,202,133,1641114,1522248,15222.48,19368710.59,4400.989728,0.690307114
6,2,60,215,72,343398,221601,2216.01,6696980.29,2587.852447,0.954916509
7,2,71,236,91,223998,104886,1048.86,1758748.64,1326.178208,0.978661527
8,2,64,218,37,1222446,1104780,11047.8,26087443.56,5107.586863,0.775238656
9,2,73,240,56,227457,109764,1097.64,1669624.79,1292.139617,0.977669125
10,2,59,223,122,332199,216213,2162.13,5371868.753,2317.729223,0.956012668
11,2,69,226,140,312228,193617,1936.17,3730936.301,1931.563176,0.960609699
12,0,79,227,116,949257,828552,8285.52,4191027.61,2047.199944,0.831435705
13,1,76,225,34,857841,740559,7405.59,3661680.322,1913.551756,0.849337392
14,1,60,210,82,1269780,1149576,11495.76,10012828.26,3164.305336,0.766125159
15,1,74,201,105,1502223,1386744,13867.44,25075016.73,5007.496054,0.717874649
16,1,70,201,101,1492935,1375917,13759.17,6109575.461,2471.755542,0.720077341
17,1,85,240,144,715683,597423,5974.23,5273287.577,2296.363991,0.878457614
18,1,69,201,81,1452360,1335369,13353.69,6113418.994,2472.532911,0.728326606
19,1,71,237,132,779949,662391,6623.91,6366156.022,2523.124258,0.865240236
20,1,72,201,41,1269102,1148925,11489.25,4701549.488,2168.305672,0.766257601
21,1,79,223,140,1014357,896838,8968.38,6321541.036,2514.267495,0.817543299
22,1,78,224,95,924735,807771,8077.71,6114617.686,2472.7753,0.835663484
23,2,64,213,39,1354212,1237572,12375.72,6245654.422,2499.130733,0.748222862
24,1,78,238,129,936681,819501,8195.01,6731070.31,2594.430633,0.833277081
25,2,63,229,86,444621,325335,3253.35,4739580.068,2177.057663,0.933812404
26,1,56,234,45,827073,709569,7095.69,5876441.614,2424.137293,0.855642135
27,2,60,226,65,473610,353973,3539.73,8496824.417,2914.931289,0.927986163
28,1,56,234,45,887349,769947,7699.47,7835943.329,2799.275501,0.843358567
29,2,70,226,105,1264035,1147989,11479.89,18664856.4,4320.284296,0.766448025
30,2,75,227,45,520350,400524,4005.24,6672690.662,2583.155176,0.918515621
31,2,64,214,77,654537,536277,5362.77,9748189.097,3122.209009,0.890897428
32,2,65,235,121,356604,238398,2383.98,6421361.44,2534.040536,0.951499253
33,2,59,200,74,1874949,1758498,17584.98,28582866.94,5346.294693,0.642243366
34,2,76,219,134,1606572,1489635,14896.35,20215725.73,4496.190135,0.696942047
35,2,65,201,137,1793052,1674252,16742.52,25024265.05,5002.425916,0.659382746
36,2,84,219,77,1508484,1390899,13908.99,18766887.49,4332.076579,0.717029337
37,2,58,210,38,1390491,1273959,12739.59,30365226.26,5510.465158,0.740820129
38,2,55,235,45,897333,779721,7797.21,18517473.05,4303.193354,0.841370101
39,1,67,229,30,881295,766383,7663.83,12270126.94,3502.874097,0.844083643
40,1,67,239,144,880782,764709,7647.09,6701836.762,2588.790598,0.844424209
41,1,56,223,124,800544,681447,6814.47,6546903.569,2558.691769,0.861363399
42,1,61,228,96,690567,569661,5696.61,5084267.518,2254.832038,0.884105639
43,1,82,228,105,943764,828231,8282.31,7514956.774,2741.342148,0.831501011
44,1,72,239,82,813609,697536,6975.36,6374832.35,2524.843035,0.858090182
45,1,69,223,35,1171182,1055757,10557.57,6765942.905,2601.142615,0.785212112
46,1,62,208,98,1466514,1349442,13494.42,9680040.364,3111.276324,0.725463533
47,1,73,230,37,872814,753177,7531.77,5889355.037,2426.79934,0.84677033
48,1,64,225,106,1056816,938097,9380.97,7923786.569,2814.922125,0.809149385
49,1,78,212,122,1311996,1191819,11918.19,6701163.094,2588.660483,0.757531055
50,1,84,230,46,862245,741528,7415.28,6226173.562,2495.230162,0.849140254
51,1,65,239,98,840879,722835,7228.35,9362500.628,3059.820359,0.852943241
52,1,79,208,42,1110471,993063,9930.63,7165275.713,2676.803264,0.797966858
53,1,81,218,77,1084155,967758,9677.58,7284551.404,2698.990812,0.803115019
54,1,78,203,60,1173927,1056342,10563.42,7304653.624,2702.712272,0.785093097
55,1,65,229,61,755043,631086,6310.86,5305713.62,2303.413471,0.871609064
56,1,72,201,84,1197054,1073097,10730.97,7541163.449,2746.117887,0.781684386
57,1,68,236,149,757299,633342,6333.42,7342293.784,2709.666729,0.871150094
58,2,65,220,35,781551,657630,6576.3,12969047.43,3601.256368,0.866208835
59,2,80,214,55,1292721,1168764,11687.64,19815863.27,4451.501238,0.762221467
60,2,84,229,129,333189,209232,2092.32,2140316.338,1462.982002,0.957432914
61,2,81,203,142,1421214,1298694,12986.94,15015693.42,3875.008828,0.735787931
62,2,82,217,127,1341678,1217721,12177.21,17866146.11,4226.836418,0.752261437
63,2,77,204,101,1431228,1307271,13072.71,17155330.25,4141.899352,0.734042988
64,2,73,222,43,1093476,969519,9695.19,18673902.51,4321.331104,0.802756753
65,2,63,204,80,1373496,1250214,12502.14,20382304.28,4514.676542,0.745650917
66,2,75,222,60,329562,205605,2056.05,2623651.628,1619.769004,0.958170807
67,2,78,201,69,1486008,1362051,13620.51,16235361.91,4029.312833,0.722898302
68,2,80,221,72,1165233,1041696,10416.96,18311354.26,4279.17682,0.788072744
69,2,64,228,39,268797,144840,1448.4,2412806.4,1553.321087,0.970533108
70,2,81,231,139,275568,151611,1516.11,2308536.838,1519.386994,0.969155586
71,2,73,238,105,257457,133500,1335,2149706.7,1466.187812,0.972840168
72,2,59,210,72,1445151,1321194,13211.94,27256287.42,5220.755445,0.731210431
73,1,55,221,148,687120,563163,5631.63,20560321.49,4534.34907,0.885427621
74,1,73,240,59,184521,60564,605.64,796791.1104,892.6315648,0.987678591
75,1,77,207,110,1192089,1068207,10682.07,6707574.305,2589.898513,0.782679229
76,1,72,203,69,1265079,1141122,11411.22,6379807.072,2525.827997,0.767845078
77,1,67,230,60,696804,572847,5728.47,6016905.809,2452.938199,0.883457465
78,1,58,234,93,757257,633300,6333,7854004.98,2802.499773,0.871158638
79,1,79,231,131,938724,814767,8147.67,8007938.981,2829.830204,0.834240187
80,1,78,217,44,1008939,884982,8849.82,5643569.848,2375.619887,0.819955336
81,2,75,236,84,774483,650526,6505.26,6733978.592,2594.991058,0.867654105
82,2,75,208,46,1282071,1158114,11581.14,9772074.68,3126.031779,0.76438815
83,2,85,224,107,915063,791106,7911.06,8149293.896,2854.696813,0.839053886
84,2,58,208,98,1232199,1108242,11082.42,9451442.704,3074.319877,0.774534331
85,2,82,236,60,715218,591261,5912.61,6554269.918,2560.13084,0.879711239
86,2,72,213,95,1015908,891951,8919.51,6395438.71,2528.920463,0.818537532
87,2,60,230,130,311895,187938,1879.38,3235834.696,1798.842599,0.96176506
88,2,73,228,31,289881,165924,1659.24,4042795.982,2010.670531,0.966243685
89,2,69,207,52,1415571,1291614,12916.14,17890903.76,4229.764031,0.737228318
90,1,60,227,138,896727,772791,7727.91,8660109.502,2942.806399,0.842779971
91,1,58,205,43,1107168,983211,9832.11,9104550.418,3017.374756,0.799971192
92,1,66,209,102,1083027,959070,9590.7,7007036.67,2647.080783,0.804882544
93,1,64,234,112,679890,555933,5559.33,5064072.281,2250.349369,0.886898524
94,1,66,232,99,785310,661353,6613.53,8378154.449,2894.50418,0.865451412
95,1,65,220,141,1003587,879651,8796.51,8829182.89,2971.394099,0.821039898
96,1,69,221,127,998250,875106,8751.06,8416764.536,2901.166065,0.821964553
97,1,85,202,95,1029507,905550,9055.5,26899808.49,5186.50253,0.815770891
98,2,65,231,129,221904,98043,980.43,1772401.085,1331.315547,0.980053697
99,2,81,234,72,196392,72435,724.35,634067.3475,796.2834593,0.985263502
100,2,76,222,135,1077150,953193,9531.93,15165533.65,3894.295013,0.806078187
101,2,64,206,73,1551459,1428237,14282.37,24902586.23,4990.249115,0.709433129
102,2,66,229,68,253173,129216,1292.16,2389827.974,1545.906845,0.973711724
103,2,76,203,64,1393980,1270023,12700.23,16386297.86,4047.999241,0.741620887
104,2,83,235,87,552855,428898,4288.98,9066978.04,3011.142315,0.912743088
105,2,77,230,112,278526,154569,1545.69,3158577.154,1777.238632,0.968553797
106,2,83,215,127,955764,831807,8318.07,5805720.485,2409.506274,0.830773494
107,2,80,208,79,1055055,931098,9310.98,6971362.6,2640.333805,0.810573292
108,2,69,210,119,1115100,991143,9911.43,8578730.825,2928.947051,0.798357471
109,2,60,233,137,814101,690144,6901.44,8252569.706,2872.728617,0.859594043
110,1,76,204,131,1232991,1109034,11090.34,6797472.764,2607.196342,0.774373203
111,1,74,228,144,789030,665073,6650.73,4737745.277,2176.63623,0.864694598
112,1,57,212,124,1107963,984006,9840.06,7676301.596,2770.613939,0.799809454
113,1,57,216,72,948474,824517,8245.17,9589063.841,3096.621359,0.832256604
114,1,68,205,138,1208826,1084899,10848.99,5904820.81,2429.983706,0.779283334
115,1,84,233,78,630093,506136,5061.36,4754963.39,2180.587854,0.897029447
116,1,61,218,68,1251603,1127646,11276.46,29878980.01,5466.166848,0.770586695
117,1,84,236,59,182580,58623,586.23,683344.8171,826.6467305,0.988073477
118,0,81,224,70,191916,67959,679.59,693332.3619,832.6658165,0.98617412
119,0,62,208,100,1485531,1361718,13617.18,26382645.51,5136.403947,0.722966049
120,0,66,224,76,849873,725916,7259.16,16134871.15,4016.823515,0.852316429
121,2,81,238,142,162174,38217,382.17,314247.5811,560.5778992,0.992224964
122,0,65,240,60,171789,47901,479.01,498817.0899,706.2698421,0.990254808
123,2,66,240,52,165339,41382,413.82,634742.9676,796.7075797,0.991581062
124,2,60,211,95,1365048,1251492,12514.92,35694574.29,5974.493643,0.745390915
125,2,56,231,135,236517,113211,1132.11,3342771.838,1828.324872,0.976967852
126,2,74,208,51,1478172,1356753,13567.53,17910917.37,4232.129177,0.723976151
127,2,80,206,48,1422783,1306134,13061.34,26382894.94,5136.428228,0.734274305
128,2,85,227,118,939918,817860,8178.6,15865019.28,3983.091674,0.833610933
129,2,56,207,84,1430985,1308483,13084.83,25779808.42,5077.382044,0.733796414
130,2,60,229,80,771462,647586,6475.86,6032299.82,2456.074067,0.868252231
131,2,57,228,143,832629,708672,7086.72,9393220.642,3064.836152,0.855824624
132,2,77,232,96,663888,540759,5407.59,6063974.002,2462.513757,0.88998559
133,2,76,206,124,1094745,971481,9714.81,6527058.994,2554.810951,0.802357596
134,2,71,228,40,706677,582780,5827.8,4744854.18,2178.26862,0.881436651
135,2,81,213,150,1067874,944448,9444.48,7372508.71,2715.2364,0.807857309
136,0,85,206,145,1160799,1036842,10368.42,8837325.544,2972.763957,0.789060264
137,2,55,238,104,625860,501978,5019.78,6673191.592,2583.252135,0.897875369
138,0,55,220,90,943641,820335,8203.35,9847237.027,3138.030756,0.833107408
139,0,62,224,37,829278,705444,7054.44,6487467.566,2547.050759,0.856481343
140,0,66,237,77,703449,579492,5794.92,5514582.514,2348.314824,0.882105577
141,0,79,238,129,584415,460500,4605,5534218.08,2352.491887,0.906313837
142,1,60,213,108,981774,857955,8579.55,7990375.928,2826.725301,0.825453829
143,0,67,208,137,1091394,968124,9681.24,5876160.782,2424.079368,0.803040558
144,1,66,231,100,721242,597447,5974.47,5415347.429,2327.089906,0.878452732
145,0,64,239,121,585090,461157,4611.57,5932890.125,2435.752476,0.906180174
146,1,76,219,101,997761,873828,8738.28,15177474.56,3895.82784,0.822224555
147,1,72,204,31,841767,717810,7178.1,3779905.41,1944.197883,0.853965549
148,1,61,203,139,1495479,1371522,13715.22,23125344.41,4808.881825,0.72097148
149,1,69,240,146,382206,258249,2582.49,11601905.95,3406.157065,0.947460678
150,1,55,225,43,890220,766263,7662.63,21664462.91,4654.509954,0.844108056
151,1,62,208,107,1406835,1286460,12864.6,30543799.14,5526.644474,0.73827687
152,1,61,213,41,1434738,1310781,13107.81,21744530.07,4663.103052,0.733328898
153,1,59,217,106,1266666,1149474,11494.74,30836195.31,5553.034784,0.76614591
154,1,72,224,44,723267,599310,5993.1,3870263.61,1967.298556,0.878073715
155,1,73,230,99,744582,620625,6206.25,4662409.568,2159.261348,0.873737297
156,1,60,203,30,943548,819591,8195.91,5243016.322,2289.763377,0.833258771
157,1,62,225,69,675105,551148,5511.48,4705006.81,2169.102766,0.887872006
158,1,72,230,81,762492,638541,6385.41,4630808.062,2151.93124,0.870092386
159,1,83,205,31,865716,741768,7417.68,4117081.018,2029.059146,0.849091427
160,1,63,236,105,647256,523299,5232.99,5315793.31,2305.600423,0.89353773
161,1,73,215,115,864852,744423,7444.23,11205954.38,3347.529593,0.848551282
162,1,59,232,137,726273,604989,6049.89,6691510.198,2586.795353,0.876918354
163,1,80,234,125,667791,546507,5465.07,6572826.665,2563.752458,0.888816191
164,0,65,205,68,944229,822945,8229.45,4272814.148,2067.078651,0.832576418
165,0,60,222,91,1103700,982416,9824.16,23692971.61,4867.542667,0.800132931
166,2,75,233,64,204465,83181,831.81,765512.9739,874.9359827,0.983077288
167,2,63,224,67,911433,790149,7901.49,18131452.57,4258.10434,0.839248582
168,2,63,236,37,621075,499791,4997.91,14527683.98,3811.519904,0.898320302
169,2,65,224,133,1102710,981426,9814.26,18765180.57,4331.879566,0.800334341
170,1,84,209,59,1491786,1370502,13705.02,19014043.9,4360.509592,0.721178993
171,1,64,221,31,1106307,985023,9850.23,23223893.96,4819.11755,0.799602551
172,1,68,230,43,878793,757551,7575.51,19088443.45,4369.032324,0.845880464
173,1,76,213,71,1213041,1091850,10918.5,15505739.01,3937.732725,0.777869192
174,1,71,234,144,611127,489843,4898.43,3974306.165,1993.566193,0.900344167
175,0,59,200,88,1217808,1096524,10965.24,8918628.962,2986.407367,0.776918293
176,0,65,221,44,777792,656508,6565.08,4298951.974,2073.391418,0.8664371
177,2,62,217,44,844890,723606,7236.06,5735320.376,2394.852892,0.852786385
178,2,81,224,127,870147,748863,7488.63,5785572.653,2405.321736,0.847647989
179,2,61,212,78,1001325,880041,8800.41,6918276.502,2630.261679,0.820960555
180,0,56,230,47,896010,774726,7747.26,22987753.95,4794.554615,0.842386306
181,0,76,219,103,849822,728538,7285.38,5361450.916,2315.480709,0.851782997
182,0,67,207,33,1403436,1282152,12821.52,20863713.19,4567.68138,0.739153309
183,1,66,201,90,1234431,1113147,11131.47,6400668.149,2529.954179,0.773536436
184,1,81,209,81,1080864,959580,9595.8,6318675.54,2513.697583,0.804778788
185,1,62,227,52,873714,752430,7524.3,6857778.87,2618.736121,0.846922303
186,1,60,226,146,851022,729738,7297.38,6883157.776,2623.577286,0.851538864
187,1,63,236,74,659595,538311,5383.11,5718174.058,2391.270386,0.890483622
188,1,72,211,110,1087272,965988,9659.88,5895316.246,2428.027233,0.803475116
189,1,75,226,121,711279,589995,5899.95,6481347.368,2545.849046,0.8799688
190,1,62,212,97,912045,790761,7907.61,5815395.298,2411.513072,0.839124074
191,1,61,219,48,746112,624828,6248.28,5637454.042,2374.332336,0.87288222
192,1,69,229,82,245676,124392,1243.92,1614109.774,1270.4762,0.97469314
193,2,82,207,80,1168020,1046736,10467.36,15964155.95,3995.516982,0.787047384
194,2,79,227,86,1040994,919710,9197.1,21011841.81,4583.86756,0.812890117
195,2,79,219,83,252627,131343,1313.43,1661159.645,1288.859824,0.973278997
196,2,84,227,94,178728,57444,574.44,407550.5064,638.3968252,0.988313338
197,2,84,213,139,1290507,1172364,11723.64,19647870.35,4432.591832,0.761489067
198,2,69,231,51,1131522,1010289,10102.89,32289895.92,5682.4199,0.794462324
199,2,73,201,39,1718982,1597698,15976.98,13202010.58,3633.457111,0.674957231
